    2.002059, 2.00206, 2.002061, 2.002062, 2.002063, 2.002064, 2.002065, 
    2.002066, 2.002067, 2.002068, 2.002069, 2.00207, 2.002071, 2.002072, 
    2.002073, 2.002074, 2.002075, 2.002076, 2.002077, 2.002078, 2.002079, 
    2.00208, 2.002081, 2.002082, 2.002083, 2.002084, 2.002085, 2.002086, 
    2.002087, 2.002088, 2.002089, 2.00209, 2.002091, 2.002092, 2.002093, 
    2.002094, 2.002095, 2.002096, 2.002097, 2.002098, 2.002099, 2.0021, 
    2.002101, 2.002102, 2.002103, 2.002104, 2.002105, 2.002106, 2.002107, 
    2.002108, 2.002109, 2.00211, 2.002111, 2.002112,
  2.002113, 2.002114, 2.002115, 2.002116, 2.002117, 2.002118, 2.002119, 
    2.00212, 2.002121, 2.002122, 2.002123, 2.002124, 2.002125, 2.002126, 
    2.002127, 2.002128, 2.002129, 2.00213, 2.002131, 2.002132, 2.002133, 
    2.002134, 2.002135, 2.002136, 2.002137, 2.002138, 2.002139, 2.00214, 
    2.002141, 2.002142, 2.002143, 2.002144, 2.002145, 2.002146, 2.002147, 
    2.002148, 2.002149, 2.00215, 2.002151, 2.002152, 2.002153, 2.002154, 
    2.002155, 2.002156, 2.002157, 2.002158, 2.002159, 2.00216, 2.002161, 
    2.002162, 2.002163, 2.002164, 2.002165, 2.002166, 2.002167, 2.002168, 
    2.002169, 2.00217, 2.002171, 2.002172, 2.002173, 2.002174, 2.002175, 
    2.002176, 2.002177, 2.002178, 2.002179, 2.00218, 2.002181, 2.002182, 
    2.002183, 2.002184, 2.002185, 2.002186, 2.002187, 2.002188, 2.002189, 
    2.00219, 2.002191, 2.002192, 2.002193, 2.002194, 2.002195, 2.002196, 
    2.002197, 2.002198, 2.002199, 2.0022, 2.002201, 2.002202, 2.002203, 
    2.002204, 2.002205, 2.002206, 2.002207, 2.002208,
  2.002209, 2.00221, 2.002211, 2.002212, 2.002213, 2.002214, 2.002215, 
    2.002216, 2.002217, 2.002218, 2.002219, 2.00222, 2.002221, 2.002222, 
    2.002223, 2.002224, 2.002225, 2.002226, 2.002227, 2.002228, 2.002229, 
    2.00223, 2.002231, 2.002232, 2.002233, 2.002234, 2.002235, 2.002236, 
    2.002237, 2.002238, 2.002239, 2.00224, 2.002241, 2.002242, 2.002243, 
    2.002244, 2.002245, 2.002246, 2.002247, 2.002248, 2.002249, 2.00225, 
    2.002251, 2.002252, 2.002253, 2.002254, 2.002255, 2.002256, 2.002257, 
    2.002258, 2.002259, 2.00226, 2.002261, 2.002262, 2.002263, 2.002264, 
    2.002265, 2.002266, 2.002267, 2.002268, 2.002269, 2.00227, 2.002271, 
    2.002272, 2.002273, 2.002274, 2.002275, 2.002276, 2.002277, 2.002278, 
    2.002279, 2.00228, 2.002281, 2.002282, 2.002283, 2.002284, 2.002285, 
    2.002286, 2.002287, 2.002288, 2.002289, 2.00229, 2.002291, 2.002292, 
    2.002293, 2.002294, 2.002295, 2.002296, 2.002297, 2.002298, 2.002299, 
    2.0023, 2.002301, 2.002302, 2.002303, 2.002304,
  3.000001, 3.000002, 3.000003, 3.000004, 3.000005, 3.000006, 3.000007, 
    3.000008, 3.000009, 3.00001, 3.000011, 3.000012, 3.000013, 3.000014, 
    3.000015, 3.000016, 3.000017, 3.000018, 3.000019, 3.00002, 3.000021, 
    3.000022, 3.000023, 3.000024, 3.000025, 3.000026, 3.000027, 3.000028, 
    3.000029, 3.00003, 3.000031, 3.000032, 3.000033, 3.000034, 3.000035, 
    3.000036, 3.000037, 3.000038, 3.000039, 3.00004, 3.000041, 3.000042, 
    3.000043, 3.000044, 3.000045, 3.000046, 3.000047, 3.000048, 3.000049, 
    3.00005, 3.000051, 3.000052, 3.000053, 3.000054, 3.000055, 3.000056, 
    3.000057, 3.000058, 3.000059, 3.00006, 3.000061, 3.000062, 3.000063, 
    3.000064, 3.000065, 3.000066, 3.000067, 3.000068, 3.000069, 3.00007, 
    3.000071, 3.000072, 3.000073, 3.000074, 3.000075, 3.000076, 3.000077, 
    3.000078, 3.000079, 3.00008, 3.000081, 3.000082, 3.000083, 3.000084, 
    3.000085, 3.000086, 3.000087, 3.000088, 3.000089, 3.00009, 3.000091, 
    3.000092, 3.000093, 3.000094, 3.000095, 3.000096,
  3.000097, 3.000098, 3.000099, 3.0001, 3.000101, 3.000102, 3.000103, 
    3.000104, 3.000105, 3.000106, 3.000107, 3.000108, 3.000109, 3.00011, 
    3.000111, 3.000112, 3.000113, 3.000114, 3.000115, 3.000116, 3.000117, 
    3.000118, 3.000119, 3.00012, 3.000121, 3.000122, 3.000123, 3.000124, 
    3.000125, 3.000126, 3.000127, 3.000128, 3.000129, 3.00013, 3.000131, 
    3.000132, 3.000133, 3.000134, 3.000135, 3.000136, 3.000137, 3.000138, 
    3.000139, 3.00014, 3.000141, 3.000142, 3.000143, 3.000144, 3.000145, 
    3.000146, 3.000147, 3.000148, 3.000149, 3.00015, 3.000151, 3.000152, 
    3.000153, 3.000154, 3.000155, 3.000156, 3.000157, 3.000158, 3.000159, 
    3.00016, 3.000161, 3.000162, 3.000163, 3.000164, 3.000165, 3.000166, 
    3.000167, 3.000168, 3.000169, 3.00017, 3.000171, 3.000172, 3.000173, 
    3.000174, 3.000175, 3.000176, 3.000177, 3.000178, 3.000179, 3.00018, 
    3.000181, 3.000182, 3.000183, 3.000184, 3.000185, 3.000186, 3.000187, 
    3.000188, 3.000189, 3.00019, 3.000191, 3.000192,
  3.000193, 3.000194, 3.000195, 3.000196, 3.000197, 3.000198, 3.000199, 
    3.0002, 3.000201, 3.000202, 3.000203, 3.000204, 3.000205, 3.000206, 
    3.000207, 3.000208, 3.000209, 3.00021, 3.000211, 3.000212, 3.000213, 
    3.000214, 3.000215, 3.000216, 3.000217, 3.000218, 3.000219, 3.00022, 
    3.000221, 3.000222, 3.000223, 3.000224, 3.000225, 3.000226, 3.000227, 
    3.000228, 3.000229, 3.00023, 3.000231, 3.000232, 3.000233, 3.000234, 
    3.000235, 3.000236, 3.000237, 3.000238, 3.000239, 3.00024, 3.000241, 
    3.000242, 3.000243, 3.000244, 3.000245, 3.000246, 3.000247, 3.000248, 
    3.000249, 3.00025, 3.000251, 3.000252, 3.000253, 3.000254, 3.000255, 
    3.000256, 3.000257, 3.000258, 3.000259, 3.00026, 3.000261, 3.000262, 
    3.000263, 3.000264, 3.000265, 3.000266, 3.000267, 3.000268, 3.000269, 
    3.00027, 3.000271, 3.000272, 3.000273, 3.000274, 3.000275, 3.000276, 
    3.000277, 3.000278, 3.000279, 3.00028, 3.000281, 3.000282, 3.000283, 
    3.000284, 3.000285, 3.000286, 3.000287, 3.000288,
  3.000289, 3.00029, 3.000291, 3.000292, 3.000293, 3.000294, 3.000295, 
    3.000296, 3.000297, 3.000298, 3.000299, 3.0003, 3.000301, 3.000302, 
    3.000303, 3.000304, 3.000305, 3.000306, 3.000307, 3.000308, 3.000309, 
    3.00031, 3.000311, 3.000312, 3.000313, 3.000314, 3.000315, 3.000316, 
    3.000317, 3.000318, 3.000319, 3.00032, 3.000321, 3.000322, 3.000323, 
    3.000324, 3.000325, 3.000326, 3.000327, 3.000328, 3.000329, 3.00033, 
    3.000331, 3.000332, 3.000333, 3.000334, 3.000335, 3.000336, 3.000337, 
    3.000338, 3.000339, 3.00034, 3.000341, 3.000342, 3.000343, 3.000344, 
    3.000345, 3.000346, 3.000347, 3.000348, 3.000349, 3.00035, 3.000351, 
    3.000352, 3.000353, 3.000354, 3.000355, 3.000356, 3.000357, 3.000358, 
    3.000359, 3.00036, 3.000361, 3.000362, 3.000363, 3.000364, 3.000365, 
    3.000366, 3.000367, 3.000368, 3.000369, 3.00037, 3.000371, 3.000372, 
    3.000373, 3.000374, 3.000375, 3.000376, 3.000377, 3.000378, 3.000379, 
    3.00038, 3.000381, 3.000382, 3.000383, 3.000384,
  3.000385, 3.000386, 3.000387, 3.000388, 3.000389, 3.00039, 3.000391, 
    3.000392, 3.000393, 3.000394, 3.000395, 3.000396, 3.000397, 3.000398, 
    3.000399, 3.0004, 3.000401, 3.000402, 3.000403, 3.000404, 3.000405, 
    3.000406, 3.000407, 3.000408, 3.000409, 3.00041, 3.000411, 3.000412, 
    3.000413, 3.000414, 3.000415, 3.000416, 3.000417, 3.000418, 3.000419, 
    3.00042, 3.000421, 3.000422, 3.000423, 3.000424, 3.000425, 3.000426, 
    3.000427, 3.000428, 3.000429, 3.00043, 3.000431, 3.000432, 3.000433, 
    3.000434, 3.000435, 3.000436, 3.000437, 3.000438, 3.000439, 3.00044, 
    3.000441, 3.000442, 3.000443, 3.000444, 3.000445, 3.000446, 3.000447, 
    3.000448, 3.000449, 3.00045, 3.000451, 3.000452, 3.000453, 3.000454, 
    3.000455, 3.000456, 3.000457, 3.000458, 3.000459, 3.00046, 3.000461, 
    3.000462, 3.000463, 3.000464, 3.000465, 3.000466, 3.000467, 3.000468, 
    3.000469, 3.00047, 3.000471, 3.000472, 3.000473, 3.000474, 3.000475, 
    3.000476, 3.000477, 3.000478, 3.000479, 3.00048,
  3.000481, 3.000482, 3.000483, 3.000484, 3.000485, 3.000486, 3.000487, 
    3.000488, 3.000489, 3.00049, 3.000491, 3.000492, 3.000493, 3.000494, 
    3.000495, 3.000496, 3.000497, 3.000498, 3.000499, 3.0005, 3.000501, 
    3.000502, 3.000503, 3.000504, 3.000505, 3.000506, 3.000507, 3.000508, 
    3.000509, 3.00051, 3.000511, 3.000512, 3.000513, 3.000514, 3.000515, 
    3.000516, 3.000517, 3.000518, 3.000519, 3.00052, 3.000521, 3.000522, 
    3.000523, 3.000524, 3.000525, 3.000526, 3.000527, 3.000528, 3.000529, 
    3.00053, 3.000531, 3.000532, 3.000533, 3.000534, 3.000535, 3.000536, 
    3.000537, 3.000538, 3.000539, 3.00054, 3.000541, 3.000542, 3.000543, 
    3.000544, 3.000545, 3.000546, 3.000547, 3.000548, 3.000549, 3.00055, 
    3.000551, 3.000552, 3.000553, 3.000554, 3.000555, 3.000556, 3.000557, 
    3.000558, 3.000559, 3.00056, 3.000561, 3.000562, 3.000563, 3.000564, 
    3.000565, 3.000566, 3.000567, 3.000568, 3.000569, 3.00057, 3.000571, 
    3.000572, 3.000573, 3.000574, 3.000575, 3.000576,
  3.000577, 3.000578, 3.000579, 3.00058, 3.000581, 3.000582, 3.000583, 
    3.000584, 3.000585, 3.000586, 3.000587, 3.000588, 3.000589, 3.00059, 
    3.000591, 3.000592, 3.000593, 3.000594, 3.000595, 3.000596, 3.000597, 
    3.000598, 3.000599, 3.0006, 3.000601, 3.000602, 3.000603, 3.000604, 
    3.000605, 3.000606, 3.000607, 3.000608, 3.000609, 3.00061, 3.000611, 
    3.000612, 3.000613, 3.000614, 3.000615, 3.000616, 3.000617, 3.000618, 
    3.000619, 3.00062, 3.000621, 3.000622, 3.000623, 3.000624, 3.000625, 
    3.000626, 3.000627, 3.000628, 3.000629, 3.00063, 3.000631, 3.000632, 
    3.000633, 3.000634, 3.000635, 3.000636, 3.000637, 3.000638, 3.000639, 
    3.00064, 3.000641, 3.000642, 3.000643, 3.000644, 3.000645, 3.000646, 
    3.000647, 3.000648, 3.000649, 3.00065, 3.000651, 3.000652, 3.000653, 
    3.000654, 3.000655, 3.000656, 3.000657, 3.000658, 3.000659, 3.00066, 
    3.000661, 3.000662, 3.000663, 3.000664, 3.000665, 3.000666, 3.000667, 
    3.000668, 3.000669, 3.00067, 3.000671, 3.000672,
  3.000673, 3.000674, 3.000675, 3.000676, 3.000677, 3.000678, 3.000679, 
    3.00068, 3.000681, 3.000682, 3.000683, 3.000684, 3.000685, 3.000686, 
    3.000687, 3.000688, 3.000689, 3.00069, 3.000691, 3.000692, 3.000693, 
    3.000694, 3.000695, 3.000696, 3.000697, 3.000698, 3.000699, 3.0007, 
    3.000701, 3.000702, 3.000703, 3.000704, 3.000705, 3.000706, 3.000707, 
    3.000708, 3.000709, 3.00071, 3.000711, 3.000712, 3.000713, 3.000714, 
    3.000715, 3.000716, 3.000717, 3.000718, 3.000719, 3.00072, 3.000721, 
    3.000722, 3.000723, 3.000724, 3.000725, 3.000726, 3.000727, 3.000728, 
    3.000729, 3.00073, 3.000731, 3.000732, 3.000733, 3.000734, 3.000735, 
    3.000736, 3.000737, 3.000738, 3.000739, 3.00074, 3.000741, 3.000742, 
    3.000743, 3.000744, 3.000745, 3.000746, 3.000747, 3.000748, 3.000749, 
    3.00075, 3.000751, 3.000752, 3.000753, 3.000754, 3.000755, 3.000756, 
    3.000757, 3.000758, 3.000759, 3.00076, 3.000761, 3.000762, 3.000763, 
    3.000764, 3.000765, 3.000766, 3.000767, 3.000768,
  3.000769, 3.00077, 3.000771, 3.000772, 3.000773, 3.000774, 3.000775, 
    3.000776, 3.000777, 3.000778, 3.000779, 3.00078, 3.000781, 3.000782, 
    3.000783, 3.000784, 3.000785, 3.000786, 3.000787, 3.000788, 3.000789, 
    3.00079, 3.000791, 3.000792, 3.000793, 3.000794, 3.000795, 3.000796, 
    3.000797, 3.000798, 3.000799, 3.0008, 3.000801, 3.000802, 3.000803, 
    3.000804, 3.000805, 3.000806, 3.000807, 3.000808, 3.000809, 3.00081, 
    3.000811, 3.000812, 3.000813, 3.000814, 3.000815, 3.000816, 3.000817, 
    3.000818, 3.000819, 3.00082, 3.000821, 3.000822, 3.000823, 3.000824, 
    3.000825, 3.000826, 3.000827, 3.000828, 3.000829, 3.00083, 3.000831, 
    3.000832, 3.000833, 3.000834, 3.000835, 3.000836, 3.000837, 3.000838, 
    3.000839, 3.00084, 3.000841, 3.000842, 3.000843, 3.000844, 3.000845, 
    3.000846, 3.000847, 3.000848, 3.000849, 3.00085, 3.000851, 3.000852, 
    3.000853, 3.000854, 3.000855, 3.000856, 3.000857, 3.000858, 3.000859, 
    3.00086, 3.000861, 3.000862, 3.000863, 3.000864,
  3.000865, 3.000866, 3.000867, 3.000868, 3.000869, 3.00087, 3.000871, 
    3.000872, 3.000873, 3.000874, 3.000875, 3.000876, 3.000877, 3.000878, 
    3.000879, 3.00088, 3.000881, 3.000882, 3.000883, 3.000884, 3.000885, 
    3.000886, 3.000887, 3.000888, 3.000889, 3.00089, 3.000891, 3.000892, 
    3.000893, 3.000894, 3.000895, 3.000896, 3.000897, 3.000898, 3.000899, 
    3.0009, 3.000901, 3.000902, 3.000903, 3.000904, 3.000905, 3.000906, 
    3.000907, 3.000908, 3.000909, 3.00091, 3.000911, 3.000912, 3.000913, 
    3.000914, 3.000915, 3.000916, 3.000917, 3.000918, 3.000919, 3.00092, 
    3.000921, 3.000922, 3.000923, 3.000924, 3.000925, 3.000926, 3.000927, 
    3.000928, 3.000929, 3.00093, 3.000931, 3.000932, 3.000933, 3.000934, 
    3.000935, 3.000936, 3.000937, 3.000938, 3.000939, 3.00094, 3.000941, 
    3.000942, 3.000943, 3.000944, 3.000945, 3.000946, 3.000947, 3.000948, 
    3.000949, 3.00095, 3.000951, 3.000952, 3.000953, 3.000954, 3.000955, 
    3.000956, 3.000957, 3.000958, 3.000959, 3.00096,
  3.000961, 3.000962, 3.000963, 3.000964, 3.000965, 3.000966, 3.000967, 
    3.000968, 3.000969, 3.00097, 3.000971, 3.000972, 3.000973, 3.000974, 
    3.000975, 3.000976, 3.000977, 3.000978, 3.000979, 3.00098, 3.000981, 
    3.000982, 3.000983, 3.000984, 3.000985, 3.000986, 3.000987, 3.000988, 
    3.000989, 3.00099, 3.000991, 3.000992, 3.000993, 3.000994, 3.000995, 
    3.000996, 3.000997, 3.000998, 3.000999, 3.001, 3.001001, 3.001002, 
    3.001003, 3.001004, 3.001005, 3.001006, 3.001007, 3.001008, 3.001009, 
    3.00101, 3.001011, 3.001012, 3.001013, 3.001014, 3.001015, 3.001016, 
    3.001017, 3.001018, 3.001019, 3.00102, 3.001021, 3.001022, 3.001023, 
    3.001024, 3.001025, 3.001026, 3.001027, 3.001028, 3.001029, 3.00103, 
    3.001031, 3.001032, 3.001033, 3.001034, 3.001035, 3.001036, 3.001037, 
    3.001038, 3.001039, 3.00104, 3.001041, 3.001042, 3.001043, 3.001044, 
    3.001045, 3.001046, 3.001047, 3.001048, 3.001049, 3.00105, 3.001051, 
    3.001052, 3.001053, 3.001054, 3.001055, 3.001056,
  3.001057, 3.001058, 3.001059, 3.00106, 3.001061, 3.001062, 3.001063, 
    3.001064, 3.001065, 3.001066, 3.001067, 3.001068, 3.001069, 3.00107, 
    3.001071, 3.001072, 3.001073, 3.001074, 3.001075, 3.001076, 3.001077, 
    3.001078, 3.001079, 3.00108, 3.001081, 3.001082, 3.001083, 3.001084, 
    3.001085, 3.001086, 3.001087, 3.001088, 3.001089, 3.00109, 3.001091, 
    3.001092, 3.001093, 3.001094, 3.001095, 3.001096, 3.001097, 3.001098, 
    3.001099, 3.0011, 3.001101, 3.001102, 3.001103, 3.001104, 3.001105, 
    3.001106, 3.001107, 3.001108, 3.001109, 3.00111, 3.001111, 3.001112, 
    3.001113, 3.001114, 3.001115, 3.001116, 3.001117, 3.001118, 3.001119, 
    3.00112, 3.001121, 3.001122, 3.001123, 3.001124, 3.001125, 3.001126, 
    3.001127, 3.001128, 3.001129, 3.00113, 3.001131, 3.001132, 3.001133, 
    3.001134, 3.001135, 3.001136, 3.001137, 3.001138, 3.001139, 3.00114, 
    3.001141, 3.001142, 3.001143, 3.001144, 3.001145, 3.001146, 3.001147, 
    3.001148, 3.001149, 3.00115, 3.001151, 3.001152,
  3.001153, 3.001154, 3.001155, 3.001156, 3.001157, 3.001158, 3.001159, 
    3.00116, 3.001161, 3.001162, 3.001163, 3.001164, 3.001165, 3.001166, 
    3.001167, 3.001168, 3.001169, 3.00117, 3.001171, 3.001172, 3.001173, 
    3.001174, 3.001175, 3.001176, 3.001177, 3.001178, 3.001179, 3.00118, 
    3.001181, 3.001182, 3.001183, 3.001184, 3.001185, 3.001186, 3.001187, 
    3.001188, 3.001189, 3.00119, 3.001191, 3.001192, 3.001193, 3.001194, 
    3.001195, 3.001196, 3.001197, 3.001198, 3.001199, 3.0012, 3.001201, 
    3.001202, 3.001203, 3.001204, 3.001205, 3.001206, 3.001207, 3.001208, 
    3.001209, 3.00121, 3.001211, 3.001212, 3.001213, 3.001214, 3.001215, 
    3.001216, 3.001217, 3.001218, 3.001219, 3.00122, 3.001221, 3.001222, 
    3.001223, 3.001224, 3.001225, 3.001226, 3.001227, 3.001228, 3.001229, 
    3.00123, 3.001231, 3.001232, 3.001233, 3.001234, 3.001235, 3.001236, 
    3.001237, 3.001238, 3.001239, 3.00124, 3.001241, 3.001242, 3.001243, 
    3.001244, 3.001245, 3.001246, 3.001247, 3.001248,
  3.001249, 3.00125, 3.001251, 3.001252, 3.001253, 3.001254, 3.001255, 
    3.001256, 3.001257, 3.001258, 3.001259, 3.00126, 3.001261, 3.001262, 
    3.001263, 3.001264, 3.001265, 3.001266, 3.001267, 3.001268, 3.001269, 
    3.00127, 3.001271, 3.001272, 3.001273, 3.001274, 3.001275, 3.001276, 
    3.001277, 3.001278, 3.001279, 3.00128, 3.001281, 3.001282, 3.001283, 
    3.001284, 3.001285, 3.001286, 3.001287, 3.001288, 3.001289, 3.00129, 
    3.001291, 3.001292, 3.001293, 3.001294, 3.001295, 3.001296, 3.001297, 
    3.001298, 3.001299, 3.0013, 3.001301, 3.001302, 3.001303, 3.001304, 
    3.001305, 3.001306, 3.001307, 3.001308, 3.001309, 3.00131, 3.001311, 
    3.001312, 3.001313, 3.001314, 3.001315, 3.001316, 3.001317, 3.001318, 
    3.001319, 3.00132, 3.001321, 3.001322, 3.001323, 3.001324, 3.001325, 
    3.001326, 3.001327, 3.001328, 3.001329, 3.00133, 3.001331, 3.001332, 
    3.001333, 3.001334, 3.001335, 3.001336, 3.001337, 3.001338, 3.001339, 
    3.00134, 3.001341, 3.001342, 3.001343, 3.001344,
  3.001345, 3.001346, 3.001347, 3.001348, 3.001349, 3.00135, 3.001351, 
    3.001352, 3.001353, 3.001354, 3.001355, 3.001356, 3.001357, 3.001358, 
    3.001359, 3.00136, 3.001361, 3.001362, 3.001363, 3.001364, 3.001365, 
    3.001366, 3.001367, 3.001368, 3.001369, 3.00137, 3.001371, 3.001372, 
    3.001373, 3.001374, 3.001375, 3.001376, 3.001377, 3.001378, 3.001379, 
    3.00138, 3.001381, 3.001382, 3.001383, 3.001384, 3.001385, 3.001386, 
    3.001387, 3.001388, 3.001389, 3.00139, 3.001391, 3.001392, 3.001393, 
    3.001394, 3.001395, 3.001396, 3.001397, 3.001398, 3.001399, 3.0014, 
    3.001401, 3.001402, 3.001403, 3.001404, 3.001405, 3.001406, 3.001407, 
    3.001408, 3.001409, 3.00141, 3.001411, 3.001412, 3.001413, 3.001414, 
    3.001415, 3.001416, 3.001417, 3.001418, 3.001419, 3.00142, 3.001421, 
    3.001422, 3.001423, 3.001424, 3.001425, 3.001426, 3.001427, 3.001428, 
    3.001429, 3.00143, 3.001431, 3.001432, 3.001433, 3.001434, 3.001435, 
    3.001436, 3.001437, 3.001438, 3.001439, 3.00144,
  3.001441, 3.001442, 3.001443, 3.001444, 3.001445, 3.001446, 3.001447, 
    3.001448, 3.001449, 3.00145, 3.001451, 3.001452, 3.001453, 3.001454, 
    3.001455, 3.001456, 3.001457, 3.001458, 3.001459, 3.00146, 3.001461, 
    3.001462, 3.001463, 3.001464, 3.001465, 3.001466, 3.001467, 3.001468, 
    3.001469, 3.00147, 3.001471, 3.001472, 3.001473, 3.001474, 3.001475, 
    3.001476, 3.001477, 3.001478, 3.001479, 3.00148, 3.001481, 3.001482, 
    3.001483, 3.001484, 3.001485, 3.001486, 3.001487, 3.001488, 3.001489, 
    3.00149, 3.001491, 3.001492, 3.001493, 3.001494, 3.001495, 3.001496, 
    3.001497, 3.001498, 3.001499, 3.0015, 3.001501, 3.001502, 3.001503, 
    3.001504, 3.001505, 3.001506, 3.001507, 3.001508, 3.001509, 3.00151, 
    3.001511, 3.001512, 3.001513, 3.001514, 3.001515, 3.001516, 3.001517, 
    3.001518, 3.001519, 3.00152, 3.001521, 3.001522, 3.001523, 3.001524, 
    3.001525, 3.001526, 3.001527, 3.001528, 3.001529, 3.00153, 3.001531, 
    3.001532, 3.001533, 3.001534, 3.001535, 3.001536,
  3.001537, 3.001538, 3.001539, 3.00154, 3.001541, 3.001542, 3.001543, 
    3.001544, 3.001545, 3.001546, 3.001547, 3.001548, 3.001549, 3.00155, 
    3.001551, 3.001552, 3.001553, 3.001554, 3.001555, 3.001556, 3.001557, 
    3.001558, 3.001559, 3.00156, 3.001561, 3.001562, 3.001563, 3.001564, 
    3.001565, 3.001566, 3.001567, 3.001568, 3.001569, 3.00157, 3.001571, 
    3.001572, 3.001573, 3.001574, 3.001575, 3.001576, 3.001577, 3.001578, 
    3.001579, 3.00158, 3.001581, 3.001582, 3.001583, 3.001584, 3.001585, 
    3.001586, 3.001587, 3.001588, 3.001589, 3.00159, 3.001591, 3.001592, 
    3.001593, 3.001594, 3.001595, 3.001596, 3.001597, 3.001598, 3.001599, 
    3.0016, 3.001601, 3.001602, 3.001603, 3.001604, 3.001605, 3.001606, 
    3.001607, 3.001608, 3.001609, 3.00161, 3.001611, 3.001612, 3.001613, 
    3.001614, 3.001615, 3.001616, 3.001617, 3.001618, 3.001619, 3.00162, 
    3.001621, 3.001622, 3.001623, 3.001624, 3.001625, 3.001626, 3.001627, 
    3.001628, 3.001629, 3.00163, 3.001631, 3.001632,
  3.001633, 3.001634, 3.001635, 3.001636, 3.001637, 3.001638, 3.001639, 
    3.00164, 3.001641, 3.001642, 3.001643, 3.001644, 3.001645, 3.001646, 
    3.001647, 3.001648, 3.001649, 3.00165, 3.001651, 3.001652, 3.001653, 
    3.001654, 3.001655, 3.001656, 3.001657, 3.001658, 3.001659, 3.00166, 
    3.001661, 3.001662, 3.001663, 3.001664, 3.001665, 3.001666, 3.001667, 
    3.001668, 3.001669, 3.00167, 3.001671, 3.001672, 3.001673, 3.001674, 
    3.001675, 3.001676, 3.001677, 3.001678, 3.001679, 3.00168, 3.001681, 
    3.001682, 3.001683, 3.001684, 3.001685, 3.001686, 3.001687, 3.001688, 
    3.001689, 3.00169, 3.001691, 3.001692, 3.001693, 3.001694, 3.001695, 
    3.001696, 3.001697, 3.001698, 3.001699, 3.0017, 3.001701, 3.001702, 
    3.001703, 3.001704, 3.001705, 3.001706, 3.001707, 3.001708, 3.001709, 
    3.00171, 3.001711, 3.001712, 3.001713, 3.001714, 3.001715, 3.001716, 
    3.001717, 3.001718, 3.001719, 3.00172, 3.001721, 3.001722, 3.001723, 
    3.001724, 3.001725, 3.001726, 3.001727, 3.001728,
  3.001729, 3.00173, 3.001731, 3.001732, 3.001733, 3.001734, 3.001735, 
    3.001736, 3.001737, 3.001738, 3.001739, 3.00174, 3.001741, 3.001742, 
    3.001743, 3.001744, 3.001745, 3.001746, 3.001747, 3.001748, 3.001749, 
    3.00175, 3.001751, 3.001752, 3.001753, 3.001754, 3.001755, 3.001756, 
    3.001757, 3.001758, 3.001759, 3.00176, 3.001761, 3.001762, 3.001763, 
    3.001764, 3.001765, 3.001766, 3.001767, 3.001768, 3.001769, 3.00177, 
    3.001771, 3.001772, 3.001773, 3.001774, 3.001775, 3.001776, 3.001777, 
